role,path,sha256,bytes
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E125-run2-seed20260828.json,449d4e205ad216b1afb56ea7da47fe3539b2d965c014f8a5f6ff2503663b2ef9,2261
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E125-run3-seed20260829.json,8f526edf35be75cf2f5bcabc83d4c4d8182809fb2e6dfca0c5fedf1cd3530b9d,2414
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E126-run1-seed20260827.json,452703a2b84a268fa1bffc691222b420e494f07cd8944b6cf2aa908179908db5,2518
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E126-run2-seed20260828.json,37797ea81a3defa2f05a42e8f2d88a787111f3041e3a5cc9721463b6f9508041,2668
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E126-run3-seed20260829.json,cbe0bec653ff33dfdb1e6ae50a957abb1f1ab607c051ba291b27330f65dec87c,2463
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E127-run1-seed20260827.json,49fdd5096a690b0ea796d57bf06b2eb7699cb1059d3a21b7251bc1287aaee4e4,2704
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E127-run2-seed20260828.json,b2bd3ca6c0814af31af4435e7c1bc41ace0a7aeb33b3c4eb9554e97fef803388,3784
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E127-run3-seed20260829.json,faaa718ecfa05966290a70289dcd7921493e9cec0a884e858ac16cd57e3daab9,2972
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E128-run1-seed20260827.json,a2419230b227e7ccfd16418d2b0774d8bad215efcb3c67930b60b7846e833e1f,2290
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E128-run2-seed20260828.json,a7a55164aa01027615c0eada57615bacf985fa5a536ab18a6dd9df3c3bfe33da,2457
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E128-run3-seed20260829.json,c98c07520a3f71dcfec98f0865b1c729979e8f4c8eaa6416359dadb5def41e6c,2480
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E129-run1-seed20260827.json,74903cb48ab3fa77bb09ffc1091145c66c39c245613d0bfefa50bb9d03f1955e,1704
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E129-run2-seed20260828.json,fecc36ebc8bca4fca766931ee1fa16a29e09e2bf6c5150c7d6e9faec85a1a8b4,2405
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E129-run3-seed20260829.json,aed5e2c01ca08d15ee1baa047741f426efb78157e2197317a7595ab5af17c522,2456
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E130-run1-seed20260827.json,74f0174f942a6079c59f81626d7281b2b7d8c82652aa799dc6b28467c7396a0f,2507
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E130-run2-seed20260828.json,48dbed74079e0356d868be1dbcfaddadff3ccc523cf4aa48a884877c91508418,2576
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E130-run3-seed20260829.json,9d8cb741e591e0f35f5ee77fd4d3f5b1c31101065bc0e1d741423a3dfa0074bc,2372
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E131-run1-seed20260827.json,3d2ca62454dc7826151ff8a14f13fb112fb31ed016502c3c1a71149559743d44,2492
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E131-run2-seed20260828.json,663a604630b57f44d8d13d6faa5e4bdd97ddbd45cffbf93ea143dcb025185cad,2323
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E131-run3-seed20260829.json,0f83149224a54c290f441b39d505e1f3a8d1457eee29bdec0a9f3eb09b9aa359,2493
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E132-run1-seed20260827.json,e33e97ac6ecb985e4a296857701edfb3dbc7ed0c79f395dcb73b850ad1ae9d58,2286
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E132-run2-seed20260828.json,442b91986bf10f807a424b30959aade07c10a48220efea76cd9698c7edbb7cf2,2329
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E132-run3-seed20260829.json,dc1af21301bf04cb7f4fc8555855d49c0ada66ad960a87f5bda8e2bcc3d7ad44,2286
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E133-run1-seed20260827.json,eb0358ce19338751a52eb32230514a542965b078e2b88efe8ff8f1a18e493df8,2464
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E133-run2-seed20260828.json,62ee680ed9ddc4b3973323979c78cba4278200821d1e9ed7d4932cce4ded4e5a,3540
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E133-run3-seed20260829.json,68d0f680233f50f75df8265d75714a8405971c2625bfa08faa72e83808495425,4800
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E134-run1-seed20260827.json,4b76d9588d4659c64d5ab35f180ab50cbce9b5df70ddac0e343f123951f40baa,2268
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E134-run2-seed20260828.json,f58f5e5a2d563e47b1cdc1aff77460da2785680c91e49b08020d861300d207af,2516
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E134-run3-seed20260829.json,a703c0576ef9d08483fbb30559722fe833a01e536406281bffe0681facfe63bc,2366
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E136-run1-seed20260827.json,ea7e67eadc2eafce44917674b0a90a20f149d0cf5fbab30f7263a8c42ecf6dc0,2699
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E136-run2-seed20260828.json,fa0878e3d8001ad5710bc79a9b2f7c28d4ccc9eac12d535a6329d6628a6de7ed,2709
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E136-run3-seed20260829.json,8d546907ad246a4c6e0085f2fbfd0e420f627d7db7d0d4ca9257b90f358e9ef7,3622
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E137-run1-seed20260827.json,6df5180d857bc20b4bf3339b7fe9c4a7f484723e5ace334b6d0585afb0a56a00,2572
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E137-run2-seed20260828.json,6aaff4a91726deced81f0be4dc23a921ee2f3887fb9614dfd277be21652cce64,2342
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E137-run3-seed20260829.json,8af699b47dca151701b65344d7c9597404ceb23624dde1d815762a20eae07332,2721
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E139-run1-seed20260827.json,3749a47a7bb979fecf35d511c34bae79c820426240ea561bb59f2255ebb19d73,1788
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E139-run2-seed20260828.json,909d342c7786c9772d8f265af94d139ced3436b4b8c15e93c0ceaac94c14cc32,1788
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E139-run3-seed20260829.json,d27584c567420bc1614d23f2a9eefdeb0efb1baec118bc28854b0376973647c1,1771
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E140-run1-seed20260827.json,985f4a32458f6b2502b4dc43195016fa4b55030093ae17d22080c9e82b7a1176,2270
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E140-run2-seed20260828.json,fb3d1aacb96a8909dbc1ede786ce1a4579559671e0b75e45d068d4bc0ce1740d,1941
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E140-run3-seed20260829.json,a14e2b6aa783e1191b05518e7bf2e4ef32584236211440a8ae815442c84f0a2c,1812
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E141-run1-seed20260827.json,900695f03121a26c6bf344f9e6059f1f5008a8a3105de801fa37d4c9a8e6a4da,2553
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E141-run2-seed20260828.json,ce98153ddf2e9f69be0c9ab3cd0bd8ff9c2af02a105eb7a1817e61fb314613fd,2741
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E141-run3-seed20260829.json,f82bf6573bf322ad09d19db509daf8b3cf023841000634b882010484d694075b,2541
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E142-run1-seed20260827.json,825039aaf5010c3fde24ae5bbc2adcfffd4107545090fdd895d10520c5cc5b06,2297
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E142-run2-seed20260828.json,70c7de5a09f4f31578e79464fca4d98f2ab8b1cbb73feccab5f95dbc39efd041,2434
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E142-run3-seed20260829.json,51cc219cc17a10f00441c569e35a9637e2be296851f79d180db9969a86a969db,2440
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E144-run1-seed20260827.json,3f57ca73cd08da4628729246aebad2b7f501c7bf91287a0e7842134f708bad8e,1696
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E144-run2-seed20260828.json,7cbc2b4cf4c1347847fb5f6419a14ce90d2899fb1f593d9e51a8dfc347c68e28,1774
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E144-run3-seed20260829.json,86d7e6585fd01824c4225591e5389cbd6eee4f8070c1871785be4e63a50704d3,2392
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E145-run1-seed20260827.json,b8ee2db0bab3aace62d98b98738f6c35f63408a39bcb8304ae4e9aa5bdca5ea0,1664
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E145-run2-seed20260828.json,22109ff8d095ef9d6175bd161db3d15a90d99f4f64ef94c3b96b1a5d68e0131e,1742
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E145-run3-seed20260829.json,6f9ddf8763b4950bcd191ae54367b5db5e3dc04690c53849eeb8303be7c9e650,2327
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E146-run1-seed20260827.json,c9174125ac05f9bc24e6c7c9d04db9b83c6a0acc28f2e81d6bd2f58f346c2be8,2436
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E146-run2-seed20260828.json,f27ecff49bf7becadbd24e31d160c1142b724961bdb08d5268c9321cb4874cf1,1890
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E146-run3-seed20260829.json,a43c39d9eb45bf24d715652665ecbd61235e05ca2b8c3688767d2fd9541b20de,1774
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E147-run1-seed20260827.json,94b420dc3ea0fcc41bf880611bdaf01040295300d1e890afa069f8e3456c8469,2363
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E147-run2-seed20260828.json,4e39039968056a70cb9f0b20f3d42939eec2447593189c34b0ea66d221e7cda6,2550
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E147-run3-seed20260829.json,dbcf1b5fc396e45fa0593e6b225bc3eecff384859e7bee3ef5d2648c75b2424b,2362
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E148-run1-seed20260827.json,b1b91ef6232bb3ba31fc8dec38734f673de1f8be73259e5b5b3113cb7a3cedee,2387
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E148-run2-seed20260828.json,bcda53109e2e889bc898ddef10acab5ae5ddfc3dc9a7d7594e8c9b0d0dc5c603,2573
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E148-run3-seed20260829.json,2a8a2298835d1bee42342d2d28afc5403b34f446d33a97836f6b3da30274f14f,2429
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E149-run1-seed20260827.json,8e1493b5b0694d95d13cda81a22ff8eb8a96ea1742f4d762c06b42cf94ea2414,1837
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E149-run2-seed20260828.json,c08f80bc42c4c0e038c934164b71a93537915e9a0392920da3944f40a30b43b9,2366
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E149-run3-seed20260829.json,0cee20605b705494c0fbf0aef7f8ae91206b055f785fdf0f391fcf18d1ac1b4f,1822
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E153-run1-seed20260827.json,ef46c70a3c7d6a6a4e12ce20a210896b57062928c8f989c39e76bc10e32c7b9a,2493
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E153-run2-seed20260828.json,c73ba17a4512270248b40f06c00a34aa11ec4b77ae391911d6b7caa2827c9490,2318
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E153-run3-seed20260829.json,28b1fed37f359dd6104fcd27fc91f504d2a57277a4817a5e26ba0dd7485ac7c0,1732
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E154-run1-seed20260827.json,52f83a0a3836022ee0542d68cbd8a3e35749fb5ad6a7e775b719754cdc19435c,3059
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E154-run2-seed20260828.json,2465937ba4270e3f958f4fef60db701b79eb8310ec3468eec8740984297194e2,3498
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E154-run3-seed20260829.json,fe016ddaa58311c3915a0535f19513b291cecba4bdbbd0419377bd2deb47f0d0,3412
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E155-run1-seed20260827.json,72556da187120921cc7449b055b87103cd5a3ad9aca79ac4e0cdbcae095ff611,3496
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E155-run2-seed20260828.json,fc085c73ff73d466cd963379a4606574d82512d848091e50b1c19fdc9b07ddac,4033
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E155-run3-seed20260829.json,380325028c8705c0d043cdea2e4e16803c6a88f4121bfeafb850d0737466ef55,3051
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E156-run1-seed20260827.json,f6c4910bf6e85ce52748c002adec4950c65ea9d0daec42d520f2f8b64125981a,3106
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E156-run2-seed20260828.json,2eb65bcc1be50d402d71b812294a67c50542c6f4aea599dfe67eee590433bef9,2723
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E156-run3-seed20260829.json,de7d879cc43e2edcd9cb6e38ed082987a6430740297be630cfcbaee78326ee50,3058
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E157-run1-seed20260827.json,631f1c81c40876527ab1edcfa58120aed79ccb8bb773d7ee5ad41508ee705178,3201
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E157-run2-seed20260828.json,5221fb0934d24684e7c6389fbedcba73890769710ec8f7b5a332eaae2bd2bc06,3115
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E157-run3-seed20260829.json,a05968a3db27aa6709e67ce85f0066c1334684ed090383ef3fcea324ce5331f3,3373
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E160-run1-seed20260827.json,7d0b6df4b921103c93b2b3153c399fa32174401044bc836fca671c2bcd91c1dc,3318
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E160-run2-seed20260828.json,aa9993d6a1d52af7cfae171e433c7f0577869e9b01c3a905d9125ff354e64e60,3552
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E160-run3-seed20260829.json,92064e142d90c4d1c991eac3359c398bf7d4778b545123a97a737a44670b5a4f,3360
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E161-run1-seed20260827.json,8f990610879c712e2ababf73b5274d214dc243e4f5a1dc1798396fc0c96cc6df,2877
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E161-run2-seed20260828.json,5052112c0f0f0902985a54004bc2b5b9cee2722a8cc03656b79009135b9fd7d0,2724
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E161-run3-seed20260829.json,050b677ee6fb442a958e49c807a6b5d86ec72fe56cb3086e381e116904536fd8,2995
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E162-run1-seed20260827.json,ae8a65c8ef7c4ed2058fb117f6a68ab911b844be06837966da435795f6891f7b,3221
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E162-run2-seed20260828.json,7a8c2f5d4d5af0787da0a1cf7f52015f9a6a21f100f1bcc0f618f36ab39e0514,3187
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E162-run3-seed20260829.json,41dd644f6a591fafebcb80b1a636e55a081ffe4e680b2c57ec9b9c7a85e2d249,3035
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E163-run1-seed20260827.json,a74d235243e9caeca7d32a965265725655fb5645a31d1f3239ec9c3ac52dc647,3219
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E163-run2-seed20260828.json,985049f5b15af0e550abaa8d671a1dc9070462aa76d2a1a34c40a23c643a9564,2963
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E163-run3-seed20260829.json,4ecdd9e44841adab023ce6768729b69845313f388aee6de7e1425dfe97b3fbd2,2858
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E164-run1-seed20260827.json,79ca1bde52642a9a4e58b9eecf52f335fa917f14c3cae7679ce237f8c8ecc64e,3015
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E164-run2-seed20260828.json,157d4b356c204afceb387aef69bf6a1c90e0ed9fe2acc6eff174a74968b6740d,2802
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E164-run3-seed20260829.json,04b95604732aadbd6aa89e2721508a440b41f5703bf12117166bda1a54d5440d,3604
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E165-run1-seed20260827.json,1593e3cbb8be4a6bc9899b7812450fcb66a5a539a280404f9e66aacab9fc620c,3038
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E165-run2-seed20260828.json,d923bc42116293491df4b2e0bab4045746fb43fd2e39d81d179192878cd19584,3776
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E165-run3-seed20260829.json,a671118ad9150c32c4f2ac0806b158b070e5a216ef1db80e4f36fad759907515,3500
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E166-run1-seed20260827.json,1cad869d607bb9a141734fb69ef5d7b15c6d1be107f1e9eaef0e34855c2329b4,3216
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E166-run2-seed20260828.json,d847f4cad100c8e406f596518ef60849c7b77a83ac94dd888b1a7f4f0b8b7d23,3234
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E166-run3-seed20260829.json,be3d18cae080f7596b1019a759ce7f17d14bcd5f04dff4b376dbf8c615885584,3000
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E167-run1-seed20260827.json,59112143ffd2640b3d6b5b58304d01b735273512e48173552bfaa61a4f0faf09,3014
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E167-run2-seed20260828.json,4faf06638d6d0dcff4fc0b9d5126e50f67352833c80f219a48103a75ecc56369,2863
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E167-run3-seed20260829.json,a70a9eebdb17096954095cf96461fec29a057b30cedb4d9ee4603b4479a7dc5d,2894
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E168-run1-seed20260827.json,38b96020d66715f8d3850728fceb2bdb4e3c1906cc67b345004f02db7acabf1b,3202
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E168-run2-seed20260828.json,3b1320ac40f95a449a8dbe1c5b50336c08eb00fe3fabebe03cff9b63cacabcbd,2633
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E168-run3-seed20260829.json,cfe0fee92c300c79cc42a4bd14b5d6d1f7b78c09ad12cc4093521ffe92c1a69d,3184
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E169-run1-seed20260827.json,da91e988e8d40c5eb18a876e535ba059764b56ed2fb5ddd99a8f310135dfdbfa,3413
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E169-run2-seed20260828.json,eff83af71ffbd292b0ae9b04e31209a8b5bd69b730ee0752b6c3e0a5c10a050a,3097
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E169-run3-seed20260829.json,c36e530f31ccff8f6f11f89d8e737f92e4b3af9611777237bda80bc04ce8e431,3454
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E170-run1-seed20260827.json,7a008896d39d5d6483555878c19c9fe202ac0e79826ed67209271e9d53ceebbc,3358
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E170-run2-seed20260828.json,040b56e6b58a75ec8913bbb427973e10881e02988a2c6fd351bc8010cfcc4c18,3357
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E170-run3-seed20260829.json,4e0887bcba12fc376322cac89ad89a692974b1f8e7b4816f19f25beec438fc00,3374
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E171-run1-seed20260827.json,c596940ea24ae6271009e6d949ac949b3828c6bbce768f4be73099a96e35b418,2700
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E171-run2-seed20260828.json,6611ee3e618e3debdbfbe79736877eef2b059c2afc585a0f7c2f79e8e851f9e7,2624
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E171-run3-seed20260829.json,93e535e57095d9123fa3cd29ec0303aab7ca8c4540c90de353daeae47540d5f2,3173
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E172-run1-seed20260827.json,08fac7a7e859d03045d053e905a4f857cdb36cefe1c553f63c5c1037f94eb675,3557
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E172-run2-seed20260828.json,09ffc649d3e29a308ee7d7e9fa44da67863282f384c9a448d9f4814a0fdb3fff,2516
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E172-run3-seed20260829.json,5eecb6531b855ea65e0447ecbc3431d7dca4d1d510838e82b5c9b10551d64903,1888
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E173-run1-seed20260827.json,7bcbaad96ef15f170afa37f0f5f93443c84eb75f6a0e87742181a8f34c220887,2649
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E173-run2-seed20260828.json,7f8c8025c303f0e68e1b59a773f4d1a7c89b8cf3b1ddaf309924b578d415c4cf,3275
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E173-run3-seed20260829.json,d3187354dd73d07cf6a0eb335c0bc3db1368b7646e4032d8a0a8267bcc09a28c,2579
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E174-run1-seed20260827.json,b72da72c5ee46f3ec29a16f916f014da339a71ce31faed69c242e390761211a2,2844
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E174-run2-seed20260828.json,f86d3250b05542975960958fd1c34f8292c8074dd5b69534b7fbd04eaeddbb61,2825
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E174-run3-seed20260829.json,741597ec64b98aa5d43118750313b403b9f0f0a0e77345cad7bdffef5f480a3d,2736
